52
BUILDING rgb(100,102,98)
RESIDENTIAL rgb(176,196,222)
PIER WHITESMOKE
TREE rgb(28,13,86)
GRASS rgb(0,191,255)
FOREST rgb(34,97,145)
BRIDGE rgb(89,94,90)
WATER rgb(212,212,212)
PARK rgb(70,130,180)
PITCH rgb(28,13,86)
CONSTRUCTION rgb(15,13,86)
INDUSTRIAL THISTLE
ALLOTMENTS rgb(15,13,86)
CEMETERY rgb(119,136,153)
SQUARE AZURE
BARRIER BROWN
BEACH rgb(214,196,81)
AMENITY LIGHTSALMON
FOOTWAY LIGHTCORAL
PRIMARY LIGHTGRAY
SECONDARY LIGHTGRAY
TERTIARY LIGHTGRAY
SERVICE LIGHTGRAY
ROAD_RESIDENTIAL DIMGRAY
CYCLEWAY LIGHTSLATEGRAY
SUBWAY ORANGE
RAILCONSTRUCTION GRAY
DISUSED DARKGRAY
COASTLINE MEDIUMPURPLE
BOAT MEDIUMSLATEBLUE
RECREATION rgb(28,13,86)
FARMLAND rgb(245,255,250)
FARMYARD SANDYBROWN
SCRUB rgb(28,13,86)
AIRPORT_APRON LIGHTSTEELBLUE
AIRPORT_TAXIWAY RED
AIRPORT_RUNWAY BLUE
RACEWAY LIGHTPINK
QUARRY DARKGRAY
MILITARY DARKSALMON
STADIUM LIGHTGRAY
TRACK PALEVIOLETRED
DITCH rgb(212,212,212)
MOTORWAY LIGHTGRAY
BOUNDARY_ADMINISTRATIVE TRANSPARENT
COMMERCIAL PALEVIOLETRED
RAILWAY ORANGE
MILLITARY BLACK
UNDERBRIDGE DARKGRAY
PEDESTRIAN BLACK
RAILWAY_PLATFORM DARKGRAY
BREAKWATER SLATEGREY
